seed,target,best_epoch,n,accuracy,macro_f1,real_recall,fake_recall,confusion_matrix,classification_report,elapsed_minutes
42,LIAR test,2,1267,0.6456195737963694,0.6379845656798604,0.7016806722689075,0.5732368896925859,"[[501, 213], [236, 317]]","              precision    recall  f1-score   support

        REAL     0.6798    0.7017    0.6906       714
        FAKE     0.5981    0.5732    0.5854       553

    accuracy                         0.6456      1267
   macro avg     0.6389    0.6375    0.6380      1267
weighted avg     0.6441    0.6456    0.6447      1267
",8.758140405019125
42,FakeNewsNet PolitiFact titles,2,1056,0.4337121212121212,0.3544625223361234,0.07051282051282051,0.9583333333333334,"[[44, 580], [18, 414]]","              precision    recall  f1-score   support

        REAL     0.7097    0.0705    0.1283       624
        FAKE     0.4165    0.9583    0.5806       432

    accuracy                         0.4337      1056
   macro avg     0.5631    0.5144    0.3545      1056
weighted avg     0.5897    0.4337    0.3133      1056
",8.758140405019125
42,FakeNewsNet GossipCop titles,2,22140,0.2695573622402891,0.23863320810006916,0.04477611940298507,0.9797106894608304,"[[753, 16064], [108, 5215]]","              precision    recall  f1-score   support

        REAL     0.8746    0.0448    0.0852     16817
        FAKE     0.2451    0.9797    0.3921      5323

    accuracy                         0.2696     22140
   macro avg     0.5598    0.5122    0.2386     22140
weighted avg     0.7232    0.2696    0.1590     22140
",8.758140405019125
42,FakeNewsNet combined titles,2,23196,0.27703052250388,0.24423501009678936,0.04569692104810504,0.9781059947871417,"[[797, 16644], [126, 5629]]","              precision    recall  f1-score   support

        REAL     0.8635    0.0457    0.0868     17441
        FAKE     0.2527    0.9781    0.4017      5755

    accuracy                         0.2770     23196
   macro avg     0.5581    0.5119    0.2442     23196
weighted avg     0.7120    0.2770    0.1649     23196
",8.758140405019125
52,LIAR test,2,1267,0.6440410418310971,0.6314705975300107,0.7352941176470589,0.5262206148282098,"[[525, 189], [262, 291]]","              precision    recall  f1-score   support

        REAL     0.6671    0.7353    0.6995       714
        FAKE     0.6062    0.5262    0.5634       553

    accuracy                         0.6440      1267
   macro avg     0.6367    0.6308    0.6315      1267
weighted avg     0.6405    0.6440    0.6401      1267
",8.762928426265717
52,FakeNewsNet PolitiFact titles,2,1056,0.5075757575757576,0.4714714714714715,0.20833333333333334,0.9398148148148148,"[[130, 494], [26, 406]]","              precision    recall  f1-score   support

        REAL     0.8333    0.2083    0.3333       624
        FAKE     0.4511    0.9398    0.6096       432

    accuracy                         0.5076      1056
   macro avg     0.6422    0.5741    0.4715      1056
weighted avg     0.6770    0.5076    0.4464      1056
",8.762928426265717
52,FakeNewsNet GossipCop titles,2,22140,0.2832429990966576,0.25793119122188224,0.0648748290420408,0.9731354499342476,"[[1091, 15726], [143, 5180]]","              precision    recall  f1-score   support

        REAL     0.8841    0.0649    0.1209     16817
        FAKE     0.2478    0.9731    0.3950      5323

    accuracy                         0.2832     22140
   macro avg     0.5659    0.5190    0.2579     22140
weighted avg     0.7311    0.2832    0.1868     22140
",8.762928426265717
52,FakeNewsNet combined titles,2,23196,0.29345576823590275,0.2675175884133954,0.07000745370104926,0.9706342311033883,"[[1221, 16220], [169, 5586]]","              precision    recall  f1-score   support

        REAL     0.8784    0.0700    0.1297     17441
        FAKE     0.2562    0.9706    0.4054      5755

    accuracy                         0.2935     23196
   macro avg     0.5673    0.5203    0.2675     23196
weighted avg     0.7240    0.2935    0.1981     23196
",8.762928426265717
62,LIAR test,3,1267,0.6314127861089187,0.6217995059076948,0.7016806722689075,0.5406871609403255,"[[501, 213], [254, 299]]","              precision    recall  f1-score   support

        REAL     0.6636    0.7017    0.6821       714
        FAKE     0.5840    0.5407    0.5615       553

    accuracy                         0.6314      1267
   macro avg     0.6238    0.6212    0.6218      1267
weighted avg     0.6288    0.6314    0.6295      1267
",8.742375139395396
62,FakeNewsNet PolitiFact titles,3,1056,0.4734848484848485,0.4342777197519492,0.1778846153846154,0.9004629629629629,"[[111, 513], [43, 389]]","              precision    recall  f1-score   support

        REAL     0.7208    0.1779    0.2853       624
        FAKE     0.4313    0.9005    0.5832       432

    accuracy                         0.4735      1056
   macro avg     0.5760    0.5392    0.4343      1056
weighted avg     0.6023    0.4735    0.4072      1056
",8.742375139395396
62,FakeNewsNet GossipCop titles,3,22140,0.29290876242095754,0.27458261135454437,0.0881845751323066,0.9396956603419124,"[[1483, 15334], [321, 5002]]","              precision    recall  f1-score   support

        REAL     0.8221    0.0882    0.1593     16817
        FAKE     0.2460    0.9397    0.3899      5323

    accuracy                         0.2929     22140
   macro avg     0.5340    0.5139    0.2746     22140
weighted avg     0.6836    0.2929    0.2147     22140
",8.742375139395396
62,FakeNewsNet combined titles,3,23196,0.30112950508708397,0.28188762950146895,0.09139384209621008,0.936750651607298,"[[1594, 15847], [364, 5391]]","              precision    recall  f1-score   support

        REAL     0.8141    0.0914    0.1643     17441
        FAKE     0.2538    0.9368    0.3994      5755

    accuracy                         0.3011     23196
   macro avg     0.5340    0.5141    0.2819     23196
weighted avg     0.6751    0.3011    0.2227     23196
",8.742375139395396
72,LIAR test,2,1267,0.6471981057616417,0.643896366019976,0.6596638655462185,0.6311030741410488,"[[471, 243], [204, 349]]","              precision    recall  f1-score   support

        REAL     0.6978    0.6597    0.6782       714
        FAKE     0.5895    0.6311    0.6096       553

    accuracy                         0.6472      1267
   macro avg     0.6437    0.6454    0.6439      1267
weighted avg     0.6505    0.6472    0.6483      1267
",8.751268291473389
72,FakeNewsNet PolitiFact titles,2,1056,0.45454545454545453,0.3889453697936549,0.10737179487179487,0.9560185185185185,"[[67, 557], [19, 413]]","              precision    recall  f1-score   support

        REAL     0.7791    0.1074    0.1887       624
        FAKE     0.4258    0.9560    0.5892       432

    accuracy                         0.4545      1056
   macro avg     0.6024    0.5317    0.3889      1056
weighted avg     0.6345    0.4545    0.3525      1056
",8.751268291473389
72,FakeNewsNet GossipCop titles,2,22140,0.2587172538392051,0.22218808013196437,0.027650591663197954,0.9887281608115724,"[[465, 16352], [60, 5263]]","              precision    recall  f1-score   support

        REAL     0.8857    0.0277    0.0536     16817
        FAKE     0.2435    0.9887    0.3907      5323

    accuracy                         0.2587     22140
   macro avg     0.5646    0.5082    0.2222     22140
weighted avg     0.7313    0.2587    0.1347     22140
",8.751268291473389
72,FakeNewsNet combined titles,2,23196,0.2676323504052423,0.2297527053109804,0.030502838140014907,0.98627280625543,"[[532, 16909], [79, 5676]]","              precision    recall  f1-score   support

        REAL     0.8707    0.0305    0.0589     17441
        FAKE     0.2513    0.9863    0.4006      5755

    accuracy                         0.2676     23196
   macro avg     0.5610    0.5084    0.2298     23196
weighted avg     0.7170    0.2676    0.1437     23196
",8.751268291473389
82,LIAR test,3,1267,0.6377269139700079,0.6256028275193861,0.7254901960784313,0.5244122965641953,"[[518, 196], [263, 290]]","              precision    recall  f1-score   support

        REAL     0.6633    0.7255    0.6930       714
        FAKE     0.5967    0.5244    0.5582       553

    accuracy                         0.6377      1267
   macro avg     0.6300    0.6250    0.6256      1267
weighted avg     0.6342    0.6377    0.6342      1267
",8.747165115674337
82,FakeNewsNet PolitiFact titles,3,1056,0.5482954545454546,0.5361319464589118,0.3269230769230769,0.8680555555555556,"[[204, 420], [57, 375]]","              precision    recall  f1-score   support

        REAL     0.7816    0.3269    0.4610       624
        FAKE     0.4717    0.8681    0.6112       432

    accuracy                         0.5483      1056
   macro avg     0.6267    0.5975    0.5361      1056
weighted avg     0.6548    0.5483    0.5225      1056
",8.747165115674337
82,FakeNewsNet GossipCop titles,3,22140,0.31752484191508584,0.30726820286020373,0.12891716715228638,0.9133947022355814,"[[2168, 14649], [461, 4862]]","              precision    recall  f1-score   support

        REAL     0.8246    0.1289    0.2230     16817
        FAKE     0.2492    0.9134    0.3916      5323

    accuracy                         0.3175     22140
   macro avg     0.5369    0.5212    0.3073     22140
weighted avg     0.6863    0.3175    0.2635     22140
",8.747165115674337
82,FakeNewsNet combined titles,3,23196,0.3280306949474047,0.3176207394873959,0.136001376067886,0.9099913119026933,"[[2372, 15069], [518, 5237]]","              precision    recall  f1-score   support

        REAL     0.8208    0.1360    0.2333     17441
        FAKE     0.2579    0.9100    0.4019      5755

    accuracy                         0.3280     23196
   macro avg     0.5393    0.5230    0.3176     23196
weighted avg     0.6811    0.3280    0.2752     23196
",8.747165115674337
